/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('green', 'left', None, 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('red', None, 'right', None, 13)
 -- forward : -1.92
 -- None : 0.37
 -- right : 0.00
 -- left : -1.93

('red', None, None, 'right', 24)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -2.75

('red', 'forward', 'right', None, 7)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -4.02

('red', 'forward', 'forward', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', None, 'left', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('red', 'left', 'right', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('red', None, None, 'left', 1)
 -- forward : -2.01
 -- None : 0.07
 -- right : 0.24
 -- left : 0.00

('red', None, 'forward', 'right', 2)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('red', 'left', 'right', 'left', 20)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 14)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 23)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', 'left', 'left', 'left', 21)
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 8)
 -- forward : 0.36
 -- None : -0.52
 -- right : 0.33
 -- left : 0.24

('green', None, 'left', None, 23)
 -- forward : 0.18
 -- None : -1.48
 -- right : 0.27
 -- left : 0.58

('red', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.95
 -- left : 0.00

('green', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('red', None, 'right', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -1.94

('red', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.95

('green', None, 'forward', 'left', 5)
 -- forward : -0.01
 -- None : -0.49
 -- right : 0.00
 -- left : 0.27

('red', None, 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.10

('red', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -7.66

('green', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', None, None, None, 2)
 -- forward : 0.30
 -- None : -1.18
 -- right : 0.56
 -- left : 0.53

('red', None, None, 'forward', 3)
 -- forward : -4.01
 -- None : 0.17
 -- right : -1.99
 -- left : -4.06

('green', 'forward', 'forward', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', None, 'forward', 'forward', 5)
 -- forward : -3.95
 -- None : 0.00
 -- right : -3.81
 -- left : 0.00

('green', None, 'forward', None, 19)
 -- forward : 0.83
 -- None : -1.45
 -- right : 0.60
 -- left : 0.76

('green', 'right', None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', None, 'left', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'left', None, 'forward', 7)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.10
 -- left : 0.35

('green', None, 'forward', 'right', 2)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 3)
 -- forward : -1.07
 -- None : 0.79
 -- right : 0.00
 -- left : -3.41

('red', 'right', None, 'right', 24)
 -- forward : -1.06
 -- None : 0.55
 -- right : 0.12
 -- left : 0.00

('green', None, 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('green', None, 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('green', 'right', 'left', 'forward', 19)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : -2.08

('red', None, 'forward', None, 6)
 -- forward : -4.05
 -- None : 0.63
 -- right : 0.48
 -- left : -3.93

('green', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'right', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('green', None, None, 'forward', 9)
 -- forward : 0.33
 -- None : -0.57
 -- right : 0.30
 -- left : 0.68

('red', None, 'left', 'forward', 16)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -3.96

('red', 'right', None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('green', 'forward', 'left', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('red', 'right', 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('red', 'forward', 'right', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('red', 'forward', 'forward', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', None, 'right', 'right', 4)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 19)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 9)
 -- forward : 0.82
 -- None : -2.32
 -- right : 1.10
 -- left : 0.83

('green', 'left', 'right', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('green', 'left', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -1.00

('green', 'left', 'right', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', 'left', None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.71

('red', 'right', 'left', None, 4)
 -- forward : -2.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 17)
 -- forward : -5.70
 -- None : 1.96
 -- right : 1.31
 -- left : -7.91

('green', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('green', 'forward', None, None, 10)
 -- forward : 0.13
 -- None : -2.15
 -- right : 0.26
 -- left : -1.91

('green', 'left', None, 'left', 3)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.21
 -- right : -1.99
 -- left : -4.02

('green', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- None : -1.38
 -- right : 0.48
 -- left : -2.08

('red', None, 'right', None, 2)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.09
 -- left : -0.91

('green', None, None, None, 32)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.03
 -- left : -3.97

('red', 'forward', None, 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('green', None, None, 'right', 7)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.18
 -- left : 0.13

('red', 'left', 'forward', None, 2)
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.25
 -- left : -4.01

('green', None, 'left', 'right', 2)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('red', None, None, 'left', 30)
 -- forward : -1.86
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('green', 'right', 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'right', None, 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'right', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -3.64

('red', 'right', 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.26
 -- right : -0.01
 -- left : 0.00

('green', None, None, 'left', 29)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.20

('green', None, 'forward', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('green', 'left', 'forward', 'right', 24)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 16)
 -- forward : -1.00
 -- None : 0.43
 -- right : 0.00
 -- left : -0.95

('red', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- None : 0.50
 -- right : -2.02
 -- left : -4.09

('red', 'forward', 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', 'left', 'left', None, 23)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.24
 -- left : -0.99

('red', 'left', None, 'left', 12)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.56
 -- left : -2.81

('green', 'right', 'forward', 'left', 12)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 25)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.17

('green', 'forward', None, 'right', 1)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', 'forward', None, 'left', 25)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.08
 -- left : -2.01

('green', 'left', 'right', 'forward', 3)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 12)
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 14)
 -- forward : -13.75
 -- None : 0.59
 -- right : -1.91
 -- left : -10.89

('green', 'forward', 'forward', None, 20)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('red', None, 'forward', 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.00
 -- left : -3.93

('red', 'forward', None, None, 23)
 -- forward : -1.02
 -- None : 1.10
 -- right : 0.76
 -- left : -4.23

('green', None, 'forward', None, 6)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.30
 -- left : 0.26

('red', None, 'left', None, 16)
 -- forward : -2.01
 -- None : 1.03
 -- right : 0.00
 -- left : -2.56

('red', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.02
 -- left : 0.00

('red', 'left', None, None, 24)
 -- forward : -4.11
 -- None : 1.22
 -- right : 0.69
 -- left : -3.46

('green', None, 'right', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('red', None, 'forward', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -13.83

('green', 'forward', None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -1.99

('green', 'right', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -2.05

('green', 'right', 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -2.03

('green', 'forward', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 5)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -0.94

('red', 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 3)
 -- forward : 0.30
 -- None : -0.55
 -- right : 0.00
 -- left : -0.00

('red', None, None, 'right', 11)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.70
 -- left : -0.94

('red', 'right', 'right', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -1.01

('red', 'forward', 'left', 'right', 14)
 -- forward : -0.90
 -- None : 0.00
 -- right : 0.04
 -- left : -1.06

('red', 'left', 'right', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', None, 'right', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.98

('red', None, 'forward', 'left', 16)
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.48
 -- left : -4.07

('green', None, None, None, 13)
 -- forward : 1.20
 -- None : -3.84
 -- right : 1.20
 -- left : 1.26

('green', 'left', None, None, 2)
 -- forward : 0.48
 -- None : -0.41
 -- right : 0.44
 -- left : -0.02

('green', None, None, None, 25)
 -- forward : 1.26
 -- None : -0.89
 -- right : 0.99
 -- left : 1.51

('red', 'right', 'right', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('green', None, 'left', None, 10)
 -- forward : 0.73
 -- None : -1.61
 -- right : 0.46
 -- left : 0.00

('red', 'forward', None, 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('red', 'left', None, 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', None, 'forward', 'left', 18)
 -- forward : 0.50
 -- None : -0.60
 -- right : 0.00
 -- left : 0.49

('red', 'right', 'left', None, 17)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('red', None, None, None, 10)
 -- forward : -7.43
 -- None : 0.38
 -- right : 1.09
 -- left : -8.18

('red', 'right', 'right', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('red', None, 'right', 'left', 16)
 -- forward : -0.91
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', None, 'forward', 'right', 4)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 29)
 -- forward : 0.21
 -- None : -0.94
 -- right : 0.11
 -- left : 0.62

('red', None, None, 'right', 34)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.07
 -- left : -3.99

('red', None, 'forward', 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.04
 -- left : 0.00

('red', None, 'forward', 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -4.08

('red', 'right', 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -3.95

('green', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.46
 -- left : 0.04

('green', 'right', None, 'forward', 5)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'left', None, 'forward', 20)
 -- forward : -0.01
 -- None : -0.95
 -- right : 0.00
 -- left : 0.21

('red', 'left', 'left', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.85

('green', 'right', None, 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', 'right', None, 'right', 15)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.95

('green', 'right', 'left', None, 24)
 -- forward : 0.21
 -- None : -0.59
 -- right : 0.00
 -- left : -2.00

('red', 'right', 'forward', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -3.98

('green', None, None, 'left', 22)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('green', None, 'forward', 'forward', 11)
 -- forward : 0.13
 -- None : -0.92
 -- right : 0.00
 -- left : 0.67

('red', 'forward', None, 'forward', 29)
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.01
 -- left : -3.94

('red', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('red', 'right', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.65

('green', None, None, 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.14

('red', 'forward', 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'left', 'left', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('red', 'left', None, 'left', 1)
 -- forward : -1.89
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('red', 'right', 'left', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', 'left', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : -0.52
 -- right : -0.01
 -- left : -0.04

('green', 'forward', 'right', None, 27)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : -2.06

('green', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -1.96

('red', 'forward', 'forward', None, 6)
 -- forward : -3.99
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 14)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 20)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.11
 -- left : 0.00

('red', None, None, 'forward', 25)
 -- forward : 0.00
 -- None : 0.35
 -- right : -2.09
 -- left : -7.60

('red', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.08
 -- left : -3.95

('red', 'left', None, 'right', 14)
 -- forward : -0.97
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 26)
 -- forward : -1.88
 -- None : 0.75
 -- right : 0.32
 -- left : 0.00

('green', 'right', None, None, 11)
 -- forward : 0.11
 -- None : -0.51
 -- right : 0.42
 -- left : -1.92

('red', 'right', 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.93
 -- left : -4.09

('red', 'left', None, None, 21)
 -- forward : -1.06
 -- None : 1.71
 -- right : 0.62
 -- left : -1.75

('green', 'forward', 'forward', 'right', 22)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 16)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 28)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : -3.93

('green', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', 'left', 'right', None, 11)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('red', None, 'left', 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('green', 'left', None, 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('green', None, 'left', 'left', 16)
 -- forward : 0.19
 -- None : -0.58
 -- right : 0.04
 -- left : 0.44

('green', None, 'left', 'right', 21)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.13

('red', 'left', 'right', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', None, None, 'left', 9)
 -- forward : -0.98
 -- None : 0.90
 -- right : 0.13
 -- left : -3.48

('green', 'forward', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('green', 'left', None, None, 23)
 -- forward : 0.79
 -- None : -1.00
 -- right : 0.00
 -- left : 0.69

('green', 'right', 'left', None, 6)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.16
 -- left : 0.00

('green', 'right', None, 'left', 15)
