/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
 -- left : 0.00

('green', 'left', 'left', None, 26)
 -- forward : 0.09
 -- None : -0.90
 -- right : 0.31
 -- left : 0.69

('red', 'left', 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : 0.43
 -- right : -2.10
 -- left : -4.08

('red', 'right', 'right', 'left', 1)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('green', None, None, None, 28)
 -- forward : 1.82
 -- None : -3.44
 -- right : 0.83
 -- left : 1.45

('green', 'right', 'forward', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -1.94

('green', 'forward', 'forward', None, 21)
 -- forward : 0.51
 -- None : -1.32
 -- right : 0.50
 -- left : -6.89

('red', None, None, 'forward', 27)
 -- forward : -16.19
 -- None : 1.65
 -- right : -7.94
 -- left : -13.70

('green', 'forward', 'right', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -2.00

('red', 'forward', 'left', 'left', 24)
 -- forward : -3.46
 -- None : 0.00
 -- right : 0.36
 -- left : -2.00

('red', None, 'left', None, 7)
 -- forward : -8.03
 -- None : 1.57
 -- right : 0.91
 -- left : -8.81

('green', 'forward', 'left', None, 17)
 -- forward : 0.99
 -- None : -0.96
 -- right : 0.96
 -- left : -3.86

('red', 'forward', 'forward', None, 21)
 -- forward : -13.86
 -- None : 0.34
 -- right : 0.83
 -- left : -10.90

('red', 'left', 'right', 'left', 7)
 -- forward : -0.98
 -- None : 0.24
 -- right : 0.22
 -- left : -1.08

('green', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.15
 -- left : 0.25

('green', 'right', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.24
 -- left : 0.00

('red', 'right', 'right', None, 1)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.03
 -- left : -4.05

('red', 'right', None, 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -7.67

('green', 'left', 'right', 'right', 5)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.46
 -- left : -7.58

('red', 'left', 'left', 'forward', 9)
 -- forward : -4.08
 -- None : 0.33
 -- right : -3.75
 -- left : -10.97

('red', 'forward', 'forward', 'forward', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('green', None, 'left', 'right', 23)
 -- forward : 0.60
 -- None : -1.36
 -- right : 0.24
 -- left : 0.64

('red', 'forward', None, 'left', 12)
 -- forward : -5.70
 -- None : 0.48
 -- right : 0.82
 -- left : -0.97

('green', 'forward', None, 'forward', 3)
 -- forward : 0.39
 -- None : -0.90
 -- right : -0.11
 -- left : -9.47

('red', 'right', None, 'left', 8)
 -- forward : -2.66
 -- None : 0.00
 -- right : 0.49
 -- left : -4.00

('red', None, 'right', 'forward', 5)
 -- forward : -3.96
 -- None : -0.04
 -- right : -5.43
 -- left : -4.04

('red', None, 'forward', None, 30)
 -- forward : -13.65
 -- None : 1.45
 -- right : 1.04
 -- left : -7.71

('red', 'right', 'right', 'forward', 35)
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('green', 'left', 'right', None, 23)
 -- forward : 0.30
 -- None : -1.05
 -- right : 0.21
 -- left : 0.55

('green', 'right', 'forward', 'forward', 27)
 -- forward : 0.28
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 30)
 -- forward : -1.82
 -- None : 0.47
 -- right : 1.18
 -- left : -1.96

('red', None, 'right', None, 23)
 -- forward : -2.02
 -- None : 1.58
 -- right : 0.86
 -- left : -3.43

('green', 'forward', None, 'left', 21)
 -- forward : 0.79
 -- None : -0.41
 -- right : 0.00
 -- left : -3.86

('red', 'forward', 'forward', None, 5)
 -- forward : -7.50
 -- None : 0.35
 -- right : 0.20
 -- left : -10.81

('green', None, None, 'right', 20)
 -- forward : 1.46
 -- None : -3.87
 -- right : 0.96
 -- left : 1.86

('green', None, 'left', 'forward', 32)
 -- forward : 0.41
 -- None : -0.53
 -- right : 0.13
 -- left : 0.11

('green', None, 'left', 'right', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('red', 'forward', 'right', 'left', 18)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -1.06

('green', 'forward', 'forward', 'right', 6)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.11
 -- left : 0.00

('red', None, 'forward', 'left', 19)
 -- forward : -13.68
 -- None : 1.92
 -- right : 1.03
 -- left : -22.80

('red', None, None, 'left', 15)
 -- forward : -8.25
 -- None : 1.91
 -- right : 1.60
 -- left : -7.96

('red', None, 'forward', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'left', None, None, 13)
 -- forward : 1.51
 -- None : -4.68
 -- right : 1.42
 -- left : 1.65

('red', 'left', 'left', 'right', 8)
 -- forward : -0.98
 -- None : -0.04
 -- right : 0.02
 -- left : -1.06

('red', 'right', 'forward', 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.72

('green', 'right', 'left', None, 22)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.32
 -- left : -1.92

('red', 'right', 'left', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -3.91

('green', None, 'right', 'forward', 17)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.08
 -- left : 0.48

('red', 'right', 'forward', None, 17)
 -- forward : -10.78
 -- None : 0.17
 -- right : 0.57
 -- left : -3.91

('red', 'left', 'forward', 'left', 2)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', None, 'forward', 'forward', 5)
 -- forward : 0.93
 -- None : -2.33
 -- right : 0.85
 -- left : 0.66

('red', 'forward', 'right', 'forward', 20)
 -- forward : -10.84
 -- None : 0.43
 -- right : -1.93
 -- left : -3.93

('red', 'left', None, 'forward', 29)
 -- forward : -4.02
 -- None : 0.72
 -- right : -3.94
 -- left : -13.63

('green', 'forward', None, 'left', 8)
 -- forward : 0.45
 -- None : -1.37
 -- right : 0.54
 -- left : -9.39

('red', None, 'left', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -1.84

('green', None, 'right', None, 13)
 -- forward : 1.28
 -- None : -3.42
 -- right : 1.13
 -- left : 1.21

('red', 'right', 'left', None, 14)
 -- forward : -1.92
 -- None : 0.41
 -- right : 0.97
 -- left : -16.14

('green', None, 'right', 'left', 27)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', 'forward', 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.96
 -- left : -4.00

('red', None, 'left', 'forward', 23)
 -- forward : -11.07
 -- None : 0.82
 -- right : -7.00
 -- left : -10.73

('red', None, 'forward', 'left', 23)
 -- forward : -7.61
 -- None : 0.90
 -- right : 0.43
 -- left : -7.74

('red', 'right', 'left', 'forward', 14)
 -- forward : -4.01
 -- None : 0.87
 -- right : -5.35
 -- left : -10.93

('green', None, 'forward', 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('green', 'left', 'left', 'forward', 6)
 -- forward : 0.09
 -- None : -1.01
 -- right : 0.13
 -- left : 0.41

('green', 'forward', 'left', 'right', 30)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : -1.92

('red', 'forward', 'left', 'forward', 24)
 -- forward : -3.96
 -- None : 0.79
 -- right : -3.80
 -- left : -4.07

('green', None, None, 'right', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('red', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.46
 -- right : -2.01
 -- left : -4.05

('red', 'right', 'left', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -3.99

('green', 'left', 'right', 'forward', 14)
 -- forward : 0.51
 -- None : -0.44
 -- right : 0.17
 -- left : 0.00

('green', None, 'right', 'right', 1)
 -- forward : 0.00
 -- None : -0.86
 -- right : 0.07
 -- left : 0.02

('red', None, 'forward', 'forward', 25)
 -- forward : -13.90
 -- None : 1.32
 -- right : -1.91
 -- left : -13.88

('red', 'left', 'right', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', None, 'left', 'forward', 9)
 -- forward : 0.84
 -- None : -1.52
 -- right : 0.87
 -- left : 0.88

('green', 'right', None, 'forward', 4)
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.09
 -- left : -5.41

('green', 'forward', 'left', 'forward', 15)
 -- forward : 0.68
 -- None : -0.46
 -- right : 0.00
 -- left : -1.92

('red', 'forward', None, None, 26)
 -- forward : -5.79
 -- None : 1.71
 -- right : 1.05
 -- left : -6.83

('green', 'left', None, 'forward', 19)
 -- forward : 0.95
 -- None : -2.13
 -- right : 1.35
 -- left : 1.51

('green', 'left', 'right', 'right', 14)
 -- forward : 0.21
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 9)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.05
 -- left : 0.39

('green', 'right', None, 'right', 7)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.15
 -- left : -1.99

('green', 'right', 'right', None, 8)
 -- forward : 0.23
 -- None : -0.44
 -- right : 0.03
 -- left : 0.00

('red', 'left', 'left', 'forward', 4)
 -- forward : -7.61
 -- None : 0.12
 -- right : -1.98
 -- left : -3.96

('red', 'left', 'right', 'right', 28)
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 21)
 -- forward : -9.65
 -- None : 1.96
 -- right : 1.43
 -- left : -9.76

('green', None, 'left', None, 8)
 -- forward : 1.31
 -- None : -3.77
 -- right : 1.48
 -- left : 1.22

('red', 'forward', 'right', None, 6)
 -- forward : -1.91
 -- None : 0.00
 -- right : 0.46
 -- left : -3.29

('red', 'forward', 'left', None, 10)
 -- forward : -2.75
 -- None : 0.12
 -- right : 0.63
 -- left : -4.51

('red', None, None, None, 26)
 -- forward : -8.99
 -- None : 2.02
 -- right : 1.20
 -- left : -9.55

('red', None, 'right', 'right', 19)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.36
 -- left : -1.90

('red', 'left', 'forward', 'right', 25)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -4.01

('red', 'right', 'forward', 'left', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', None, None, 'forward', 15)
 -- forward : 1.51
 -- None : -4.15
 -- right : 1.56
 -- left : 1.61

('red', 'right', 'right', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', 'right', None, None, 19)
 -- forward : -8.84
 -- None : 1.89
 -- right : 1.59
 -- left : -36.93

('red', 'left', None, 'left', 6)
 -- forward : -4.18
 -- None : 1.05
 -- right : 0.76
 -- left : -3.56

('green', 'forward', None, None, 19)
 -- forward : 1.52
 -- None : -4.26
 -- right : 1.21
 -- left : -18.47

('green', 'forward', None, 'right', 19)
 -- forward : 0.83
 -- None : -1.03
 -- right : 0.92
 -- left : -3.86

('red', 'left', 'forward', 'forward', 7)
 -- forward : -10.70
 -- None : 0.27
 -- right : -2.08
 -- left : -3.99

('green', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- None : -1.42
 -- right : 0.49
 -- left : -5.41

('green', None, 'forward', 'right', 20)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.36
 -- left : 0.68

('red', 'right', 'right', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -4.06

('red', 'forward', None, 'right', 16)
 -- forward : -4.12
 -- None : 1.14
 -- right : 0.18
 -- left : -4.12

('green', None, None, None, 9)
 -- forward : 1.44
 -- None : -4.86
 -- right : 1.27
 -- left : 1.65

('red', 'forward', 'forward', 'right', 17)
 -- forward : -3.90
 -- None : 0.18
 -- right : 0.18
 -- left : 0.00

('red', 'left', 'forward', None, 9)
 -- forward : -11.01
 -- None : 0.34
 -- right : 0.63
 -- left : -13.79

('red', 'forward', 'right', 'left', 25)
 -- forward : -1.96
 -- None : 0.18
 -- right : 0.75
 -- left : -0.95

('green', 'forward', 'forward', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -1.96

('red', 'forward', 'left', 'right', 5)
 -- forward : -1.05
 -- None : 0.30
 -- right : -0.03
 -- left : -1.92

('red', 'left', None, 'right', 15)
 -- forward : -6.34
 -- None : 1.21
 -- right : 0.87
 -- left : -4.12

('red', None, 'forward', 'forward', 23)
 -- forward : -4.08
 -- None : 1.00
 -- right : -1.91
 -- left : -3.96

('red', 'right', 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.01
 -- left : -3.94

('green', 'forward', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.31
 -- left : -1.99

('green', 'right', None, None, 22)
 -- forward : 0.85
 -- None : -1.66
 -- right : 0.03
 -- left : -3.69

('green', 'forward', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.01
 -- left : -2.02

('green', 'forward', 'right', 'forward', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', 'right', 'right', None, 10)
 -- forward : -1.02
 -- None : 0.59
 -- right : 0.00
 -- left : -4.07

('red', 'left', 'left', 'left', 29)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('green', 'forward', 'right', None, 21)
 -- forward : 0.49
 -- None : -0.54
 -- right : 0.04
 -- left : -6.75

('green', None, 'forward', 'forward', 27)
 -- forward : 1.33
 -- None : -1.34
 -- right : 0.99
 -- left : 0.65

('green', None, 'left', None, 35)
 -- forward : 0.21
 -- None : -0.43
 -- right : 0.00
 -- left : 0.32

('red', 'forward', None, 'left', 7)
 -- forward : -1.94
 -- None : 0.94
 -- right : 0.50
 -- left : -4.61

('green', 'forward', None, 'forward', 12)
 -- forward : 0.74
 -- None : -2.09
 -- right : 0.00
 -- left : -3.70

('red', 'right', None, 'left', 21)
 -- forward : -1.93
 -- None : 0.00
 -- right : 0.17
 -- left : -4.01

('green', None, 'forward', 'left', 11)
 -- forward : 1.10
 -- None : -2.30
 -- right : 0.91
 -- left : 0.73

('green', 'forward', None, None, 35)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('red', None, 'forward', 'left', 26)
 -- forward : -10.64
 -- None : 0.76
 -- right : 0.13
 -- left : -7.59

('red', 'left', 'left', None, 24)
 -- forward : -4.50
 -- None : 0.87
 -- right : 1.20
 -- left : -2.79

('green', 'left', None, 'right', 19)
 -- forward : 1.27
 -- None : -2.06
 -- right : 0.72
 -- left : 0.86

('green', 'left', 'right', None, 12)
 -- forward : 0.57
 -- None : -2.90
 -- right : 0.43
 -- left : 0.93

('green', 'left', 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.14

('green', 'forward', 'right', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -2.05

('green', 'left', None, 'left', 31)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.06
 -- left : 0.20

('green', 'forward', 'right', None, 10)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.21
 -- left : -3.75

('red', None, None, 'right', 19)
 -- forward : -6.43
 -- None : 1.86
 -- right : 1.58
 -- left : -7.20

('green', None, 'left', 'left', 17)
 -- forward : 1.60
 -- None : -2.80
 -- right : 1.17
 -- left : 1.28

('red', 'forward', 'forward', None, 18)
 -- forward : -22.75
 -- None : 0.20
 -- right : 1.11
 -- left : -13.63

('green', None, None, 'right', 1)
 -- forward : 0.22
 -- None : -1.72
 -- right : 0.32
 -- left : 0.84

('red', 'forward', 'right', 'right', 25)
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.67
 -- left : -1.94

('green', 'right', 'left', 'left', 22)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 22)
 -- forward : 0.68
 -- None : -0.92
 -- right : 0.28
 -- left : 0.00

('green', 'forward', None, 'left', 27)
 -- forward : 0.55
 -- None : -0.53
 -- right : 0.04
 -- left : -5.56

('green', None, 'forward', None, 27)
 -- forward : 1.46
 -- None : -1.59
 -- right : 0.95
 -- left : 0.94

('green', 'left', 'right', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.20

('red', 'left', 'right', None, 33)
 -- forward : -1.98
 -- None : 0.67
 -- right : 0.15
 -- left : -1.00

('red', None, None, 'left', 4)
 -- forward : -5.04
 -- None : 1.26
 -- right : 0.83
 -- left : -7.83

('green', 'left', 'forward', 'left', 27)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.78

('green', 'left', None, None, 6)
 -- forward : 1.20
 -- None : -4.41
 -- right : 1.14
 -- left : 0.93

('red', 'left', 'left', 'right', 29)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.02
 -- left : 0.00

('red', 'left', None, None, 11)
 -- forward : -10.06
 -- None : 1.73
 -- right : 1.53
 -- left : -10.00

('red', None, 'right', 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -1.09

('green', 'right', 'left', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -2.02

('green', None, None, 'left', 7)
 -- forward : 1.34
 -- None : -2.83
 -- right : 0.93
 -- left : 1.27

('green', None, 'right', 'forward', 4)
 -- forward : 0.31
 -- None : 0.00
 -- right : -0.03
 -- left : -0.00

('green', 'left', 'right', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('red', 'left', 'forward', 'left', 13)
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.35
 -- left : -7.48

('green', 'right', None, 'right', 9)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.07
 -- left : -3.95

('red', 'forward', 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 16)
 -- forward : -16.26
 -- None : 1.32
 -- right : -10.39
 -- left : -20.97

('red', None, 'left', 'left', 17)
 -- forward : -3.62
 -- None : 1.57
 -- right : 1.14
 -- left : -1.95

('red', 'right', 'left', None, 27)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.12
 -- left : -4.09

('red', 'forward', 'forward', 'forward', 16)
 -- forward : -4.03
 -- None : 0.84
 -- right : -2.08
 -- left : 0.00

('red', 'left', None, 'left', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('green', 'left', 'forward', None, 28)
 -- forward : 0.80
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 30)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 14)
 -- forward : -5.58
 -- None : 1.35
 -- right : 0.67
 -- left : -0.96

('red', 'right', 'left', 'forward', 17)
 -- forward : 0.00
 -- None : 0.58
 -- right : -3.75
 -- left : 0.00

('green', 'right', 'forward', 'left', 22)
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.25
 -- left : -2.03

('red', 'forward', 'left', 'forward', 13)
 -- forward : -7.51
 -- None : 0.67
 -- right : -3.87
 -- left : -7.61

('red', 'right', None, 'forward', 30)
 -- forward : -4.06
 -- None : 0.45
 -- right : -1.94
 -- left : -3.91

('green', 'forward', 'forward', 'right', 22)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : -1.95

('green', 'right', 'forward', 'right', 20)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : -1.99

('red', 'forward', 'right', None, 3)
 -- forward : -2.76
 -- None : 0.14
 -- right : 0.00
 -- left : -2.71

('green', 'left', 'left', None, 28)
 -- forward : 0.43
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', 'forward', 'left', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('red', None, None, 'forward', 8)
 -- forward : -33.43
 -- None : 1.26
 -- right : -16.15
 -- left : -26.20

('red', None, 'forward', 'forward', 18)
 -- forward : -10.78
 -- None : 1.26
 -- right : -6.70
