/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('green', 'forward', None, 'right', 24)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 14)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.55
 -- left : 0.88

('red', 'left', 'left', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', 'forward', 'forward', None, 24)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.05
 -- left : -8.06

('red', 'left', 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -3.92

('red', 'left', None, 'right', 8)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 13)
 -- forward : 1.28
 -- None : -0.58
 -- right : 0.96
 -- left : 0.73

('green', 'right', 'right', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', 'right', None, 'left', 22)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 20)
 -- forward : -2.12
 -- None : 3.31
 -- right : 1.36
 -- left : -5.97

('red', 'right', 'forward', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', None, None, 'left', 22)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('red', 'left', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -3.95

('red', 'forward', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.37
 -- right : -2.09
 -- left : -3.95

('red', None, None, None, 18)
 -- forward : -15.00
 -- None : 2.39
 -- right : 6.55
 -- left : -12.16

('green', 'forward', None, 'forward', 23)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('red', 'left', 'left', None, 19)
 -- forward : -0.93
 -- None : 0.49
 -- right : 0.00
 -- left : -1.03

('red', 'right', None, None, 18)
 -- forward : -2.18
 -- None : 0.00
 -- right : 0.97
 -- left : -4.04

('red', None, 'right', 'left', 10)
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.41
 -- left : -1.03

('red', 'right', 'left', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'forward', 'left', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', None, None, 'right', 17)
 -- forward : -1.06
 -- None : 0.64
 -- right : 0.00
 -- left : -5.79

('green', 'left', 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('red', 'left', 'right', 'forward', 7)
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 2)
 -- forward : 0.68
 -- None : -0.56
 -- right : 0.07
 -- left : 0.00

('red', 'forward', 'left', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', None, 'forward', None, 11)
 -- forward : 0.26
 -- None : -1.60
 -- right : 1.02
 -- left : 0.24

('red', 'forward', None, None, 26)
 -- forward : -3.00
 -- None : 0.27
 -- right : 0.87
 -- left : -3.86

('red', None, None, 'left', 26)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.17
 -- left : -0.91

('red', None, 'left', None, 19)
 -- forward : -4.11
 -- None : 1.89
 -- right : 0.44
 -- left : -2.97

('red', 'right', 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', None, 'left', 'left', 10)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('red', 'left', 'left', 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : -1.03
 -- right : 0.34
 -- left : 0.46

('red', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -2.09

('red', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- None : 0.82
 -- right : -1.98
 -- left : -8.11

('green', None, 'forward', 'left', 23)
 -- forward : 0.70
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 25)
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', 'right', 'right', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('red', 'right', None, 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('green', 'right', 'forward', 'forward', 21)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 19)
 -- forward : 1.23
 -- None : -1.45
 -- right : -0.01
 -- left : -8.12

('red', 'left', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.04
 -- left : -3.99

('red', None, 'right', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'right', 'right', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('green', None, None, None, 16)
 -- forward : 3.83
 -- None : -3.83
 -- right : 1.97
 -- left : 2.88

('green', None, 'right', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', 'left', None, 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.10

('red', None, None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.74
 -- right : -5.91
 -- left : -11.99

('green', None, 'right', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('red', 'forward', 'left', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -2.02

('red', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.13
 -- left : 0.00

('red', 'left', 'right', None, 29)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', 'left', None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.46

('green', None, 'forward', None, 32)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 28)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -1.06

('red', 'left', None, None, 10)
 -- forward : -5.85
 -- None : 1.34
 -- right : 1.71
 -- left : -3.96

('green', None, 'right', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -0.02

('red', None, 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.29
 -- right : 1.07
 -- left : -8.02

('red', None, 'right', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.96
 -- left : -7.84

('green', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'left', 'forward', None, 10)
 -- forward : 0.10
 -- None : -0.52
 -- right : 0.00
 -- left : 0.39

('green', 'left', 'right', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('green', 'left', None, 'left', 2)
 -- forward : 0.09
 -- None : -0.47
 -- right : 0.13
 -- left : 0.05

('red', None, None, 'right', 15)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.47
 -- left : -1.99

('red', 'forward', 'right', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('red', 'forward', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.21
 -- left : 0.00

('red', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.20
 -- left : 0.00

('red', 'left', 'forward', 'forward', 9)
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 10)
 -- forward : -3.96
 -- None : 0.50
 -- right : -1.93
 -- left : -4.04

('red', 'left', None, 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.99

('green', 'right', 'right', 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', None, 'left', 'left', 15)
 -- forward : -1.10
 -- None : 0.00
 -- right : 0.54
 -- left : -2.02

('green', 'left', None, None, 6)
 -- forward : 0.41
 -- None : -0.54
 -- right : 0.49
 -- left : 0.35

('red', 'right', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', 'right', None, 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -4.08

('green', None, 'left', None, 14)
 -- forward : 1.41
 -- None : -0.46
 -- right : 0.42
 -- left : 0.00

('green', None, 'forward', 'forward', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('red', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.50
 -- left : -0.91

('green', 'left', 'left', 'right', 3)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 17)
 -- forward : 0.25
 -- None : -1.30
 -- right : 1.00
 -- left : 0.00

('red', 'left', None, 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('red', 'left', 'left', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -0.90

('red', None, 'right', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('red', 'right', 'left', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('green', 'forward', 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('red', 'left', 'left', None, 23)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', None, 'left', 'left', 25)
 -- forward : 0.02
 -- None : -1.41
 -- right : 0.00
 -- left : 0.52

('red', 'right', None, None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -3.96

('red', 'forward', 'left', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'forward', 'right', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('green', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- None : -1.00
 -- right : 0.00
 -- left : 0.51

('red', 'forward', None, None, 33)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('red', None, None, 'left', 23)
 -- forward : -1.89
 -- None : 0.00
 -- right : 0.71
 -- left : -2.09

('green', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.25
 -- left : 0.00

('green', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.36
 -- left : 0.00

('red', 'forward', 'forward', 'left', 19)
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', 'forward', 'forward', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'forward', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('green', 'right', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.24
 -- left : 0.00

('green', None, 'forward', 'left', 2)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('red', None, 'right', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('red', 'forward', 'forward', None, 11)
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('green', None, 'right', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('green', None, None, None, 13)
 -- forward : 3.52
 -- None : -3.45
 -- right : 2.41
 -- left : 3.77

('green', None, 'right', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('green', 'right', 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', None, None, 'forward', 21)
 -- forward : -3.90
 -- None : 0.12
 -- right : -2.02
 -- left : -3.99

('red', None, 'right', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('green', 'right', 'left', 'left', 12)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -4.06

('red', 'left', None, None, 7)
 -- forward : -2.84
 -- None : 0.07
 -- right : 1.03
 -- left : 0.00

('green', None, None, 'left', 5)
 -- forward : 0.38
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 16)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 33)
 -- forward : -1.88
 -- None : 0.43
 -- right : 0.00
 -- left : -1.94

('green', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('red', None, 'forward', None, 24)
 -- forward : -4.03
 -- None : 0.23
 -- right : 0.47
 -- left : -3.94

('red', None, 'left', 'forward', 3)
 -- forward : -4.05
 -- None : -0.09
 -- right : -2.08
 -- left : -3.90

('green', 'left', None, 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('green', 'left', 'forward', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', None, None, 'right', 4)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.19
 -- left : -2.00

('red', 'right', None, None, 11)
 -- forward : -2.14
 -- None : 0.51
 -- right : 0.23
 -- left : 0.00

('red', 'forward', 'right', None, 26)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 18)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', None, 'forward', None, 28)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 15)
 -- forward : -1.88
 -- None : 0.34
 -- right : 2.42
 -- left : -7.18

('red', 'left', None, 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('red', None, 'left', None, 14)
 -- forward : -1.07
 -- None : 0.26
 -- right : 1.30
 -- left : -3.08

('red', 'right', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('green', 'left', None, None, 27)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.64
 -- left : 0.54

('red', 'left', 'left', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -1.06

('green', 'right', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', None, 'left', None, 3)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.34
 -- left : 0.11

('red', 'right', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('red', 'left', None, 'forward', 8)
 -- forward : -3.93
 -- None : 0.02
 -- right : -2.08
 -- left : -4.10

('green', 'left', 'forward', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('red', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('green', None, None, 'forward', 4)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.17
 -- left : 0.63

('green', 'forward', 'left', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('red', 'left', None, 'left', 18)
 -- forward : -0.96
 -- None : 0.57
 -- right : 0.00
 -- left : -1.88

('red', None, 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -0.97

('green', 'forward', 'left', None, 9)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.17
 -- left : -2.03

('green', None, None, None, 35)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.15
 -- left : 0.12

('green', None, 'left', 'left', 22)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('red', None, None, None, 28)
 -- forward : -2.89
 -- None : 0.06
 -- right : 1.27
 -- left : -3.01

('red', 'forward', 'left', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('green', 'right', None, 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', None, 'right', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', None, None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.86

('green', 'left', None, 'forward', 20)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('red', 'left', 'right', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -0.98

('green', 'left', 'left', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('red', 'left', 'left', 'left', 8)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 7)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 10)
 -- forward : 1.72
 -- None : -3.51
 -- right : 1.50
 -- left : 1.78

('red', 'right', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 13)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('green', 'left', 'forward', None, 23)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', 'left', 'right', None, 10)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', 'right', 'left', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('green', 'forward', None, 'right', 16)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'left', 'left', None, 22)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('red', None, 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -1.05

('red', 'left', 'left', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.92
 -- left : 0.00

('red', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('green', None, 'right', None, 3)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.03
 -- left : 0.11

('red', 'left', 'forward', None, 6)
 -- forward : -8.01
 -- None : -0.00
 -- right : 0.13
 -- left : 0.00

('red', None, 'forward', 'right', 22)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 18)
 -- forward : -12.14
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', 'forward', 'forward', None, 17)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.08
 -- left : -2.00

('green', 'left', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.12

('red', 'right', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'left', None, None, 28)
 -- forward : -2.90
 -- None : 0.00
 -- right : 2.19
 -- left : -1.00

('green', None, None, 'left', 30)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 6)
 -- forward : 0.11
 -- None : -0.50
 -- right : 0.29
 -- left : -5.86

('red', 'forward', None, 'forward', 12)
 -- forward : -4.06
 -- None : 0.00
